C:\Users\marty\Documents\PG1\Working\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe.config
C:\Users\marty\Documents\PG1\Working\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe
C:\Users\marty\Documents\PG1\Working\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.pdb
C:\Users\marty\Documents\PG1\Working\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.exe
C:\Users\marty\Documents\PG1\Working\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.pdb
C:\Users\marty\Documents\PG1\Working\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csprojAssemblyReference.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.CoreCompileInputs.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.exe
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.pdb
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe.config
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.pdb
C:\Users\marty\Documents\PG1\Working\FSO Version\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csprojAssemblyReference.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe.config
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.pdb
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csprojAssemblyReference.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.CoreCompileInputs.cache
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.exe
C:\Users\marty\Documents\PG1\Working\FSO Version\Labs\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.pdb
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.AssemblyReference.cache
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.SuggestedBindingRedirects.cache
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.CoreCompileInputs.cache
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.exe
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.pdb
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe.config
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe
C:\Users\jlevi\Downloads\Lab2 (1)\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.pdb
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe.config
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.exe
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\bin\Debug\Debug Exercise.pdb
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.AssemblyReference.cache
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.SuggestedBindingRedirects.cache
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.csproj.CoreCompileInputs.cache
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.exe
C:\Users\jlevi\OneDrive\Desktop\PG1\Lab2 (1)\Debug Exercise\Debug Exercise\obj\Debug\Debug Exercise.pdb
